,cos_scores,sorted_snippets
60,"tensor([0.2113, 0.2447, 0.2022, 0.1167, 0.1764, 0.0616, 0.1171, 0.1022, 0.1459,
        0.1130, 0.1618, 0.1511, 0.1686, 0.8637, 0.1856, 0.1986, 0.1273, 0.2085,
        0.2086])","tensor([13,  1,  0, 18, 17,  2, 15, 14,  4, 12, 10, 11,  8, 16,  6,  3,  9,  7,
         5])"
61,"tensor([0.4169, 0.4098, 0.1694, 0.4700, 0.5704, 0.7409, 0.6426, 0.3673, 0.3675,
        0.3516, 0.1795, 0.4103, 0.3654, 0.2970])","tensor([ 5,  6,  4,  3,  0, 11,  1,  8,  7, 12,  9, 13, 10,  2])"
62,"tensor([0.1282, 0.1441, 0.0857, 0.8611, 0.6556, 0.2364, 0.1044, 0.3567, 0.0281,
        0.0869, 0.1210])","tensor([ 3,  4,  7,  5,  1,  0, 10,  6,  9,  2,  8])"
63,"tensor([0.0901, 0.6860, 0.7541, 0.6547, 0.4974, 0.0442, 0.0187, 0.0415, 0.0694,
        0.0230, 0.0535, 0.0410, 0.0879])","tensor([ 2,  1,  3,  4,  0, 12,  8, 10,  5,  7, 11,  9,  6])"
64,"tensor([0.1900, 0.0818, 0.2405, 0.2548, 0.1957, 0.2431, 0.2655, 0.3601, 0.1148,
        0.1975, 0.8614, 0.5813, 0.0865, 0.2838, 0.2023, 0.5707, 0.4083, 0.4013])","tensor([10, 11, 15, 16, 17,  7, 13,  6,  3,  5,  2, 14,  9,  4,  0,  8, 12,  1])"
65,"tensor([0.2572, 0.3858, 0.3386, 0.3315, 0.3602, 0.1809, 0.5291, 0.5004, 0.0704,
        0.0702, 0.0290, 0.0219, 0.1110, 0.1083, 0.0761])","tensor([ 6,  7,  1,  4,  2,  3,  0,  5, 12, 13, 14,  8,  9, 10, 11])"
66,"tensor([ 0.4715,  0.3134,  0.2211,  0.1601,  0.2721,  0.2039,  0.1805,  0.1797,
         0.3013,  0.2761, -0.0542,  0.4654,  0.3746,  0.2480,  0.2038,  0.0649,
         0.0902, -0.0025,  0.1775])","tensor([ 0, 11, 12,  1,  8,  9,  4, 13,  2,  5, 14,  6,  7, 18,  3, 16, 15, 17,
        10])"
67,"tensor([0.2011, 0.0845, 0.1352, 0.0637, 0.0901, 0.0989, 0.2125, 0.2104, 0.1480,
        0.5694])","tensor([9, 6, 7, 0, 8, 2, 5, 4, 1, 3])"
68,"tensor([-1.4553e-02,  1.1115e-02,  9.3684e-02,  2.1417e-03,  3.4144e-02,
         2.3398e-02, -1.5095e-04,  1.6936e-03,  1.6929e-02,  9.0423e-02,
         7.4700e-02,  7.2035e-01,  1.1047e-01,  1.4180e-01, -4.1357e-04,
        -8.9717e-03,  1.1040e-01,  1.7776e-02, -8.1946e-03])","tensor([11, 13, 12, 16,  2,  9, 10,  4,  5, 17,  8,  1,  3,  7,  6, 14, 18, 15,
         0])"
69,"tensor([0.0794, 0.2998, 0.1069, 0.4067, 0.8196, 0.4724, 0.3240, 0.1672, 0.4941,
        0.1612, 0.1646, 0.2005, 0.1796, 0.0780, 0.0980, 0.1241, 0.2096, 0.1748,
        0.1697, 0.0629, 0.1973, 0.2230, 0.2249, 0.0575])","tensor([ 4,  8,  5,  3,  6,  1, 22, 21, 16, 11, 20, 12, 17, 18,  7, 10,  9, 15,
         2, 14,  0, 13, 19, 23])"
70,"tensor([0.3212, 0.0407, 0.8459, 0.6904, 0.6280, 0.6451, 0.1468, 0.2403, 0.2046,
        0.0974, 0.1314, 0.0496, 0.2103, 0.1767, 0.1760])","tensor([ 2,  3,  5,  4,  0,  7, 12,  8, 13, 14,  6, 10,  9, 11,  1])"
71,"tensor([0.1305, 0.1578, 0.1189, 0.1044, 0.1361, 0.1834, 0.2225, 0.3098, 0.2528,
        0.1620, 0.2200, 0.2448, 0.2410, 0.4043, 0.8955, 0.1516])","tensor([14, 13,  7,  8, 11, 12,  6, 10,  5,  9,  1, 15,  4,  0,  2,  3])"
72,"tensor([0.2618, 0.1445, 0.2823, 0.4509, 0.2333, 0.1453, 0.5455, 0.5646, 0.7010,
        0.6051, 0.6329, 0.2976, 0.2946, 0.3103, 0.2144, 0.1877, 0.2728, 0.2845,
        0.3491, 0.4912, 0.3567, 0.3616, 0.3610, 0.3034, 0.2398, 0.5306, 0.2512,
        0.3528, 0.2575, 0.3837, 0.3121, 0.2761, 0.2803, 0.2772, 0.3314, 0.3060,
        0.2724, 0.1161])","tensor([ 8, 10,  9,  7,  6, 25, 19,  3, 29, 21, 22, 20, 27, 18, 34, 30, 13, 35,
        23, 11, 12, 17,  2, 32, 33, 31, 16, 36,  0, 28, 26, 24,  4, 14, 15,  5,
         1, 37])"
73,"tensor([0.1209, 0.1538, 0.3701, 0.2363, 0.1420, 0.2860, 0.1238, 0.0193, 0.1206,
        0.2032, 0.2181])","tensor([ 2,  5,  3, 10,  9,  1,  4,  6,  0,  8,  7])"
74,"tensor([0.2555, 0.1615, 0.2747, 0.1793, 0.1847, 0.1096, 0.2174, 0.1850, 0.5795,
        0.4791, 0.7034, 0.1901, 0.2378, 0.0823])","tensor([10,  8,  9,  2,  0, 12,  6, 11,  7,  4,  3,  1,  5, 13])"
75,"tensor([ 0.1992,  0.2197,  0.2609,  0.1637,  0.0854,  0.0355, -0.0340,  0.0689,
         0.5799,  0.7991,  0.4852,  0.1977])","tensor([ 9,  8, 10,  2,  1,  0, 11,  3,  4,  7,  5,  6])"
76,"tensor([0.1763, 0.1688, 0.1407, 0.2003, 0.1634, 0.1373, 0.0923, 0.1431, 0.1820,
        0.1688, 0.1547, 0.4150, 0.1707, 0.1447, 0.0528, 0.0609])","tensor([11,  3,  8,  0, 12,  1,  9,  4, 10, 13,  7,  2,  5,  6, 15, 14])"
77,"tensor([0.0172, 0.0197, 0.0847, 0.1178, 0.5664, 0.1931, 0.1536, 0.3933, 0.1795,
        0.0895, 0.2271, 0.1183, 0.1906, 0.1243, 0.1425, 0.2610, 0.1946, 0.4221])","tensor([ 4, 17,  7, 15, 10, 16,  5, 12,  8,  6, 14, 13, 11,  3,  9,  2,  1,  0])"
78,"tensor([0.1399, 0.1519, 0.6156, 0.4669, 0.3221, 0.5715, 0.2083, 0.3072, 0.2603,
        0.2238, 0.2084])","tensor([ 2,  5,  3,  4,  7,  8,  9, 10,  6,  1,  0])"
79,"tensor([ 0.1334,  0.2542,  0.0737,  0.0727,  0.2357,  0.3212,  0.2679,  0.2339,
         0.1709,  0.0577,  0.1617,  0.1442,  0.1820, -0.0059,  0.1677,  0.2528])","tensor([ 5,  6,  1, 15,  4,  7, 12,  8, 14, 10, 11,  0,  2,  3,  9, 13])"
80,"tensor([0.3121, 0.0528, 0.3471, 0.2048, 0.1350, 0.2261, 0.6227, 0.6855, 0.6125,
        0.5153, 0.7767, 0.6304, 0.2848, 0.1314, 0.1529, 0.2507, 0.1361, 0.4100])","tensor([10,  7, 11,  6,  8,  9, 17,  2,  0, 12, 15,  5,  3, 14, 16,  4, 13,  1])"
81,"tensor([0.5082, 0.2863, 0.1273, 0.2530, 0.2316, 0.2348, 0.2216, 0.1369, 0.1218,
        0.2051, 0.4572])","tensor([ 0, 10,  1,  3,  5,  4,  6,  9,  7,  2,  8])"
82,"tensor([-4.1334e-02,  3.3237e-02,  5.4268e-02,  3.4093e-02,  5.9126e-02,
         2.7492e-02,  4.8935e-05, -1.4769e-02,  4.5787e-02,  1.9099e-01,
         1.2566e-01,  4.3482e-02,  1.6524e-01,  9.7642e-02,  8.3650e-02,
         6.2650e-02, -3.1299e-02,  3.4321e-01,  3.5222e-01,  6.3708e-01,
         1.2597e-01,  1.2207e-01,  1.8286e-01,  1.2593e-01])","tensor([19, 18, 17,  9, 22, 12, 20, 23, 10, 21, 13, 14, 15,  4,  2,  8, 11,  3,
         1,  5,  6,  7, 16,  0])"
83,"tensor([ 0.0853,  0.2140,  0.4205,  0.4604,  0.3814,  0.4063,  0.2121,  0.4177,
         0.3818,  0.3047,  0.4189,  0.3972,  0.1491,  0.4016,  0.1287,  0.4611,
         0.1397,  0.0731, -0.0193,  0.1709,  0.3792,  0.1964,  0.4341,  0.6250,
         0.3404,  0.7165,  0.2935,  0.0599,  0.4260,  0.2649,  0.0911,  0.0476,
         0.2149,  0.0475,  0.3470,  0.0252,  0.1879,  0.2333,  0.4667])","tensor([25, 23, 38, 15,  3, 22, 28,  2, 10,  7,  5, 13, 11,  8,  4, 20, 34, 24,
         9, 26, 29, 37, 32,  1,  6, 21, 36, 19, 12, 16, 14, 30,  0, 17, 27, 31,
        33, 35, 18])"
84,"tensor([0.3450, 0.3104, 0.2817, 0.3612, 0.3333, 0.3440, 0.3441, 0.3148, 0.3279,
        0.2513, 0.0733, 0.3696, 0.3361, 0.3426, 0.3757, 0.1800, 0.3976, 0.4187,
        0.2517, 0.1949, 0.2166, 0.4700, 0.2524, 0.1134, 0.2243, 0.2790, 0.1761,
        0.4436, 0.2748, 0.2455, 0.2609, 0.2725, 0.4127, 0.6739, 0.2024])","tensor([33, 21, 27, 17, 32, 16, 14, 11,  3,  0,  6,  5, 13, 12,  4,  8,  7,  1,
         2, 25, 28, 31, 30, 22, 18,  9, 29, 24, 20, 34, 19, 15, 26, 23, 10])"
85,"tensor([0.0454, 0.1740, 0.1080, 0.0911, 0.3291, 0.3902, 0.1476, 0.1867, 0.2368,
        0.3649, 0.2567, 0.5997, 0.0655, 0.1491, 0.2691, 0.2725, 0.0941, 0.0672,
        0.0865])","tensor([11,  5,  9,  4, 15, 14, 10,  8,  7,  1, 13,  6,  2, 16,  3, 18, 17, 12,
         0])"
86,"tensor([0.1629, 0.1850, 0.2289, 0.1733, 0.1182, 0.1549, 0.0868, 0.1798, 0.1713,
        0.0761, 0.0379, 0.1519, 0.2804, 0.6203, 0.1941, 0.1575, 0.1742, 0.2119,
        0.1893, 0.2467, 0.2005, 0.0335, 0.2207, 0.1523])","tensor([13, 12, 19,  2, 22, 17, 20, 14, 18,  1,  7, 16,  3,  8,  0, 15,  5, 23,
        11,  4,  6,  9, 10, 21])"
87,"tensor([ 0.0295, -0.0109,  0.0720,  0.0704,  0.0470,  0.0645,  0.0606,  0.0300,
         0.0677,  0.0614,  0.1120,  0.2136])","tensor([11, 10,  2,  3,  8,  5,  9,  6,  4,  7,  0,  1])"
88,"tensor([0.1793, 0.3878, 0.2806, 0.2097, 0.2318, 0.2636, 0.2199, 0.2089, 0.6565,
        0.6787, 0.1907, 0.6196, 0.5731, 0.8276, 0.3477])","tensor([13,  9,  8, 11, 12,  1, 14,  2,  5,  4,  6,  3,  7, 10,  0])"
89,"tensor([0.0672, 0.1075, 0.1756, 0.2853, 0.3077, 0.1310, 0.1579, 0.6893, 0.4320,
        0.3536, 0.3330])","tensor([ 7,  8,  9, 10,  4,  3,  2,  6,  5,  1,  0])"
90,"tensor([0.4096, 0.3026, 0.1491, 0.0283, 0.1419, 0.1954, 0.7069, 0.1357, 0.1423,
        0.3106, 0.4038])","tensor([ 6,  0, 10,  9,  1,  5,  2,  8,  4,  7,  3])"
91,"tensor([0.0860, 0.2447, 0.1109, 0.0908, 0.1601, 0.1001, 0.1113, 0.1206, 0.2232,
        0.0707, 0.0713, 0.6223, 0.2219, 0.3638, 0.1315, 0.1353, 0.1756, 0.1160,
        0.1750])","tensor([11, 13,  1,  8, 12, 16, 18,  4, 15, 14,  7, 17,  6,  2,  5,  3,  0, 10,
         9])"
92,"tensor([0.2504, 0.3338, 0.6986, 0.2125, 0.1806, 0.3355, 0.3616, 0.4408, 0.3467,
        0.2256])","tensor([2, 7, 6, 8, 5, 1, 0, 9, 3, 4])"
93,"tensor([0.0279, 0.0353, 0.7266, 0.3086, 0.1856, 0.3571, 0.3593, 0.3541, 0.2997,
        0.2627, 0.1421, 0.3173, 0.4047])","tensor([ 2, 12,  6,  5,  7, 11,  3,  8,  9,  4, 10,  1,  0])"
94,"tensor([0.0781, 0.1569, 0.1925, 0.1561, 0.1440, 0.2173, 0.2810, 0.3282, 0.1818,
        0.0950, 0.0950, 0.4778, 0.4780, 0.5040, 0.6809, 0.1732, 0.4294])","tensor([14, 13, 12, 11, 16,  7,  6,  5,  2,  8, 15,  1,  3,  4, 10,  9,  0])"
95,"tensor([0.2833, 0.1378, 0.0440, 0.3702, 0.3681, 0.3969, 0.3590, 0.4225, 0.5955,
        0.3792, 0.3608, 0.3286, 0.3641, 0.3599, 0.3850, 0.3828, 0.3443, 0.4140,
        0.5968, 0.3706, 0.3375, 0.3308, 0.3126, 0.3827, 0.3686, 0.3335, 0.3190,
        0.3140, 0.4001, 0.6030, 0.3559, 0.3886, 0.3641, 0.3725, 0.4222, 0.6146,
        0.3696, 0.4803, 0.3857, 0.4183, 0.3674, 0.3369, 0.3488, 0.3979, 0.5948,
        0.3196, 0.2928, 0.4269, 0.4067, 0.4438, 0.4161, 0.4800, 0.6229, 0.4099,
        0.3388, 0.3412, 0.4176, 0.6219, 0.3635, 0.3688, 0.2960, 0.2731, 0.2979,
        0.2957, 0.3454, 0.5280, 0.2662, 0.4184, 0.3872, 0.3324, 0.3473, 0.3479,
        0.5266, 0.5742, 0.5111, 0.6154, 0.7642, 0.6118, 0.4032, 0.3843, 0.3287,
        0.3680, 0.3424, 0.3080, 0.3943, 0.3779, 0.4169, 0.4015, 0.3721, 0.4398,
        0.5872, 0.3814, 0.3312, 0.3091, 0.3094, 0.3741, 0.5852, 0.2804, 0.3563,
        0.3684, 0.4324, 0.3651, 0.3478, 0.3566, 0.3402, 0.3905, 0.3921, 0.3850,
        0.4528, 0.6238, 0.3844, 0.3711, 0.3685, 0.4985, 0.4024, 0.4433, 0.3536,
        0.3587, 0.4471, 0.6357, 0.3415, 0.3429, 0.3446, 0.3319, 0.3473, 0.4183,
        0.6172, 0.3890, 0.3803, 0.3762, 0.4732, 0.6509, 0.3923, 0.3789, 0.1710])","tensor([ 76, 131, 119, 109,  52,  57, 126,  75,  35,  77,  29,  18,   8,  44,
         90,  96,  73,  65,  72,  74, 113,  37,  51, 130, 108, 118,  49, 115,
         89, 100,  47,   7,  34,  67, 125,  39,  56,  86,  50,  17,  53,  48,
         78, 114,  87,  28,  43,   5,  84, 132, 106, 105, 127,  31,  68,  38,
        107,  14, 110,  79,  15,  23,  91, 128,   9, 133,  85, 129,  95,  33,
         88, 111,  19,   3,  36,  59,  24, 112,  99,   4,  81,  40, 101,  12,
         32,  58,  10,  13,   6, 117, 103,  98,  30, 116,  42,  71, 102,  70,
        124,  64, 122,  16, 121,  82, 120,  55, 104,  54,  20,  41,  25,  69,
        123,  92,  21,  80,  11,  45,  26,  27,  22,  94,  93,  83,  62,  60,
         63,  46,   0,  97,  61,  66, 134,   1,   2])"
96,"tensor([0.1330, 0.2042, 0.7602, 0.2387, 0.0127, 0.3561, 0.3287, 0.1281, 0.3435,
        0.0524, 0.1658, 0.0759, 0.0729, 0.4740, 0.3451, 0.1602, 0.3430, 0.0787])","tensor([ 2, 13,  5, 14,  8, 16,  6,  3,  1, 10, 15,  0,  7, 17, 11, 12,  9,  4])"
97,"tensor([0.1340, 0.1406, 0.2701, 0.0444, 0.0670, 0.1135, 0.0765, 0.0933, 0.1088,
        0.1056])","tensor([2, 1, 0, 5, 8, 9, 7, 6, 4, 3])"
98,"tensor([0.2650, 0.5218, 0.6751, 0.2070, 0.1981, 0.2073, 0.1714, 0.1596, 0.0308,
        0.3089, 0.1403])","tensor([ 2,  1,  9,  0,  5,  3,  4,  6,  7, 10,  8])"
99,"tensor([0.1495, 0.1040, 0.1914, 0.0960, 0.3237, 0.1627, 0.1816, 0.2189, 0.1566,
        0.7253, 0.8214, 0.6271, 0.2079, 0.2042])","tensor([10,  9, 11,  4,  7, 12, 13,  2,  6,  5,  8,  0,  1,  3])"
100,"tensor([0.3370, 0.0735, 0.1243, 0.2823, 0.2309, 0.2865, 0.2251, 0.2213, 0.2031,
        0.3001, 0.3035, 0.2710, 0.2419, 0.2500, 0.3226, 0.3546, 0.2834, 0.2454,
        0.3344, 0.2825, 0.2797, 0.2641, 0.3491, 0.3546, 0.3315, 0.3274, 0.2681,
        0.2151, 0.2803, 0.2965, 0.2273, 0.3119, 0.5108, 0.5165, 0.4659, 0.4619,
        0.4447, 0.4470, 0.6299, 0.3402, 0.2988, 0.2831, 0.2770, 0.2720, 0.3702,
        0.2764, 0.2993, 0.3598, 0.2923, 0.2363, 0.2267, 0.2087, 0.2996, 0.2957,
        0.2498, 0.2392, 0.2194, 0.2967, 0.3134, 0.2725, 0.2551, 0.2413, 0.2469,
        0.3095, 0.1160, 0.2468, 0.2031, 0.2462, 0.2074, 0.1946, 0.1822, 0.2814,
        0.2870, 0.1742, 0.1963, 0.1461, 0.1740, 0.2587, 0.2561, 0.2094, 0.2546,
        0.2461, 0.2286, 0.2594, 0.2327, 0.2323, 0.2168, 0.2682, 0.1894, 0.2546,
        0.2374, 0.1831, 0.1201, 0.1247, 0.1272, 0.1107, 0.1917, 0.2568, 0.2090,
        0.2174, 0.2950, 0.2120, 0.2242, 0.1968, 0.2656, 0.2666, 0.2015, 0.1890,
        0.1995, 0.1682, 0.2682, 0.2679, 0.2382, 0.3067, 0.1943, 0.2343, 0.2724,
        0.2882, 0.2900, 0.2819, 0.2351, 0.2270, 0.2345, 0.2975, 0.3024, 0.2393,
        0.2210, 0.2872, 0.2522, 0.2298, 0.2253, 0.3088, 0.2470, 0.2272, 0.2242,
        0.2061, 0.1957, 0.2658, 0.1482, 0.2265, 0.1713, 0.2433, 0.2183, 0.2347,
        0.2120, 0.2553, 0.3137, 0.2927, 0.3517, 0.2343, 0.2040, 0.1944, 0.2607,
        0.1866, 0.1955, 0.2865, 0.2714, 0.2491, 0.2775, 0.2894, 0.2073, 0.2193,
        0.2032, 0.1933, 0.2881, 0.1625, 0.2168, 0.2940, 0.2554, 0.2476, 0.2424,
        0.2436, 0.3103, 0.1882, 0.2332, 0.1882, 0.0999, 0.0918, 0.1793, 0.1319,
        0.1930, 0.1985, 0.2383, 0.2497, 0.1667, 0.1547, 0.1597, 0.1527, 0.2125,
        0.2197, 0.2548, 0.2234, 0.2973, 0.2438, 0.2459, 0.1709, 0.2066, 0.1825,
        0.1807, 0.3245, 0.1414, 0.1437, 0.1429, 0.1172, 0.2108, 0.1850, 0.1329])","tensor([ 38,  33,  32,  34,  35,  37,  36,  44,  47,  23,  15, 148,  22,  39,
          0,  18,  24,  25, 199,  14, 146,  58,  31, 172,  63, 131, 113,  10,
        124,   9,  52,  46,  40, 123, 192,  57,  29,  53, 100, 167, 147,  48,
        118, 159, 117, 164, 127,  72,   5, 155,  16,  41,  19,   3, 119,  71,
         28,  20, 158,  42,  45,  59, 116,  43, 156,  11, 110,  87,  26, 111,
        105, 137, 104,  21, 152,  83,  77,  97,  78, 168, 145,  60, 190,  80,
         89, 128,  13,  54, 183, 157, 169, 132,  62,  65,  67,  81, 194,  17,
        193, 171, 141, 170,  12,  61, 125,  55, 182, 112,  90,  49, 120, 143,
        122, 115, 149, 174,  84,  85,   4, 129,  82,  30, 133, 121,  50, 139,
        130,   6, 134, 102, 191,   7, 126, 189,  56, 161, 142,  99,  86, 166,
         27, 188, 101, 144, 204,  79,  98,  51,  68, 160, 196, 135, 150, 162,
         66,   8, 106, 108, 181, 103,  74, 136, 154,  69, 151, 114, 163, 180,
         96,  88, 107, 175, 173, 153, 205,  91, 197,  70, 198, 178,  73,  76,
        140, 195, 109, 184, 165, 186, 185, 187, 138,  75, 201, 202, 200, 206,
        179,  94,  93,   2,  92, 203,  64,  95, 176, 177,   1])"
101,"tensor([0.1158, 0.0534, 0.1606, 0.1756, 0.5017, 0.1237, 0.1066, 0.2298, 0.1342,
        0.3162])","tensor([4, 9, 7, 3, 2, 8, 5, 0, 6, 1])"
102,"tensor([0.4974, 0.3182, 0.2700, 0.0869, 0.1685, 0.1092, 0.2040, 0.1890, 0.3398,
        0.1865, 0.2407, 0.6030])","tensor([11,  0,  8,  1,  2, 10,  6,  7,  9,  4,  5,  3])"
103,"tensor([0.2516, 0.2595, 0.2938, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907,
        0.1907, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907, 0.1907,
        0.1907])","tensor([ 2,  1,  0, 18, 17, 16, 15, 14, 13, 12, 11, 10,  9,  8,  7,  6,  5,  4,
         3])"
104,"tensor([0.2572, 0.3858, 0.3386, 0.3315, 0.3602, 0.1809, 0.5291, 0.5004, 0.0704,
        0.0702, 0.0290, 0.0219, 0.1110, 0.1083, 0.0787])","tensor([ 6,  7,  1,  4,  2,  3,  0,  5, 12, 13, 14,  8,  9, 10, 11])"
105,"tensor([0.1716, 0.5091, 0.5562, 0.6782, 0.2588, 0.1458, 0.1859, 0.1430, 0.2545,
        0.2498, 0.1693, 0.2112, 0.1952, 0.2578, 0.2415, 0.2262, 0.2681, 0.1641,
        0.1533, 0.1436])","tensor([ 3,  2,  1, 16,  4, 13,  8,  9, 14, 15, 11, 12,  6,  0, 10, 17, 18,  5,
        19,  7])"
106,"tensor([0.3052, 0.0405, 0.1806, 0.2498, 0.2310, 0.1911, 0.2084, 0.1865, 0.2113,
        0.2252, 0.2477, 0.2355, 0.2103, 0.1884, 0.1999, 0.2097, 0.1978, 0.2757,
        0.2784, 0.2038, 0.2717, 0.2662, 0.3029, 0.1810, 0.1015, 0.1032, 0.0483,
        0.2277, 0.5765, 0.3645, 0.8032, 0.7373, 0.2827, 0.2323])","tensor([30, 31, 28, 29,  0, 22, 32, 18, 17, 20, 21,  3, 10, 11, 33,  4, 27,  9,
         8, 12, 15,  6, 19, 14, 16,  5, 13,  7, 23,  2, 25, 24, 26,  1])"
107,"tensor([ 0.2295,  0.1760,  0.1754,  0.2192,  0.1780,  0.3014,  0.1625,  0.2179,
         0.3550,  0.3735,  0.2211,  0.1983,  0.2501,  0.2694,  0.1938,  0.1680,
         0.3233,  0.4518, -0.0542,  0.4654,  0.3746])","tensor([19, 17, 20,  9,  8, 16,  5, 13, 12,  0, 10,  3,  7, 11, 14,  4,  1,  2,
        15,  6, 18])"
108,"tensor([0.4468, 0.8533, 0.1414, 0.2798, 0.2893, 0.0789, 0.2559, 0.1816, 0.1361,
        0.2392, 0.3822, 0.2928, 0.1229, 0.2309, 0.4209, 0.2003, 0.2723, 0.1385,
        0.0385, 0.1238, 0.1221, 0.1836, 0.3077])","tensor([ 1,  0, 14, 10, 22, 11,  4,  3, 16,  6,  9, 13, 15, 21,  7,  2, 17,  8,
        19, 12, 20,  5, 18])"
109,"tensor([0.2745, 0.3967, 0.2409, 0.1536, 0.2665, 0.1888, 0.3301, 0.2250, 0.2905,
        0.2891, 0.1827, 0.7182, 0.6350, 0.1930, 0.2055, 0.3400, 0.3451])","tensor([11, 12,  1, 16, 15,  6,  8,  9,  0,  4,  2,  7, 14, 13,  5, 10,  3])"
110,"tensor([0.1555, 0.1951, 0.2626, 0.5992, 0.1725, 0.2444, 0.8074, 0.6375, 0.3482,
        0.3312])","tensor([6, 7, 3, 8, 9, 2, 5, 1, 4, 0])"
111,"tensor([ 0.1668,  0.1370,  0.1542,  0.0891,  0.3155,  0.2910,  0.2171,  0.1481,
         0.6851,  0.4859, -0.0296])","tensor([ 8,  9,  4,  5,  6,  0,  2,  7,  1,  3, 10])"
112,"tensor([0.2526, 0.3699, 0.2299, 0.2761, 0.3480, 0.3524, 0.3857, 0.1190, 0.1225,
        0.2151, 0.8368, 0.3157, 0.1318, 0.4894, 0.3660, 0.2044, 0.0815, 0.3147,
        0.2008])","tensor([10, 13,  6,  1, 14,  5,  4, 11, 17,  3,  0,  2,  9, 15, 18, 12,  8,  7,
        16])"
113,"tensor([0.1348, 0.4187, 0.3765, 0.8940, 0.3220, 0.2993, 0.2913, 0.4132, 0.2138,
        0.0190])","tensor([3, 1, 7, 2, 4, 5, 6, 8, 0, 9])"
114,"tensor([0.1744, 0.1293, 0.2114, 0.2234, 0.7221, 0.1870, 0.0525, 0.2039, 0.0766,
        0.0200, 0.1735])","tensor([ 4,  3,  2,  7,  5,  0, 10,  1,  8,  6,  9])"
115,"tensor([0.2252, 0.2801, 0.2048, 0.2760, 0.3021, 0.2084, 0.2072, 0.1747, 0.2333,
        0.2393, 0.5673, 0.1663])","tensor([10,  4,  1,  3,  9,  8,  0,  5,  6,  2,  7, 11])"
116,"tensor([0.1687, 0.7987, 0.6604, 0.4604, 0.4157, 0.3846, 0.3876, 0.0587, 0.0058,
        0.0937, 0.0109, 0.2064, 0.1236, 0.0155, 0.1169, 0.1628])","tensor([ 1,  2,  3,  4,  6,  5, 11,  0, 15, 12, 14,  9,  7, 13, 10,  8])"
117,"tensor([0.1736, 0.1570, 0.3795, 0.5038, 0.2833, 0.3206, 0.2425, 0.2876, 0.1919,
        0.3939, 0.2482, 0.0844, 0.1525, 0.2842, 0.1711])","tensor([ 3,  9,  2,  5,  7, 13,  4, 10,  6,  8,  0, 14,  1, 12, 11])"
118,"tensor([0.1751, 0.2047, 0.2623, 0.1575, 0.5124, 0.2235, 0.2154, 0.2475, 0.2130,
        0.2384, 0.1795, 0.1619, 0.1207, 0.0862, 0.3787])","tensor([ 4, 14,  2,  7,  9,  5,  6,  8,  1, 10,  0, 11,  3, 12, 13])"
119,"tensor([0.1902, 0.0978, 0.3589, 0.3817, 0.3787, 0.3465, 0.3274, 0.3066, 0.2209,
        0.7465])","tensor([9, 3, 4, 2, 5, 6, 7, 8, 0, 1])"
120,"tensor([0.1762, 0.0605, 0.3180, 0.0182, 0.1060, 0.0290, 0.1787, 0.0696, 0.0672,
        0.0628, 0.0548, 0.1799, 0.6816, 0.7046, 0.5244, 0.5332, 0.5860, 0.5616,
        0.4411, 0.4713])","tensor([13, 12, 16, 17, 15, 14, 19, 18,  2, 11,  6,  0,  4,  7,  8,  9,  1, 10,
         5,  3])"
121,"tensor([0.2118, 0.0833, 0.2229, 0.1523, 0.6146, 0.6496, 0.5925, 0.4320, 0.6285,
        0.6034])","tensor([5, 8, 4, 9, 6, 7, 2, 0, 3, 1])"
122,"tensor([ 0.0898,  0.1760,  0.0386,  0.3445,  0.1409,  0.0644,  0.1656, -0.0249,
        -0.0022,  0.0161,  0.2675, -0.0738,  0.0860,  0.3136,  0.4266,  0.5604,
         0.1015,  0.2690,  0.1412])","tensor([15, 14,  3, 13, 17, 10,  1,  6, 18,  4, 16,  0, 12,  5,  2,  9,  8,  7,
        11])"
123,"tensor([0.4036, 0.4014, 0.5162, 0.8247, 0.1499, 0.1626, 0.1653, 0.1542, 0.0954,
        0.1824])","tensor([3, 2, 0, 1, 9, 6, 5, 7, 4, 8])"
124,"tensor([0.4303, 0.3119, 0.9005, 0.3704, 0.3175, 0.3943, 0.3492, 0.1785, 0.1300,
        0.1247, 0.3966, 0.2682, 0.2740, 0.3066, 0.1532, 0.4276])","tensor([ 2,  0, 15, 10,  5,  3,  6,  4,  1, 13, 12, 11,  7, 14,  8,  9])"
125,"tensor([0.1510, 0.2624, 0.2382, 0.0642, 0.6155, 0.7880, 0.2325, 0.2945, 0.5679,
        0.1294, 0.2024, 0.1138, 0.1530, 0.1631, 0.1938, 0.2014, 0.3275, 0.4173,
        0.1818])","tensor([ 5,  4,  8, 17, 16,  7,  1,  2,  6, 10, 15, 14, 18, 13, 12,  0,  9, 11,
         3])"
126,"tensor([0.1969, 0.4294, 0.4507, 0.0375, 0.0134, 0.0464, 0.1865, 0.2181, 0.2716,
        0.2536, 0.0793, 0.1717, 0.2124, 0.0335, 0.2346, 0.2568, 0.4882, 0.0861,
        0.1613])","tensor([16,  2,  1,  8, 15,  9, 14,  7, 12,  0,  6, 11, 18, 17, 10,  5,  3, 13,
         4])"
